#######################################################################
#
# KindEditor 变更记录
#
#######################################################################

ver 4.0 alpha
* 初期版本，重新编写所有代码。
* 新增: 插入程序代码、预览、插入地图、调整行距、一键排版、清理HTML代码、插入分页符、插入附件、插入模板功能。
* 新增: Flash、多媒体编辑功能，Flash、多媒体上传功能。
* 新增: 表格单元格的合并和拆分功能。
* 新增: ESC键切换全屏模式。
* 改善: 后退/前进(undo/redo)时保持选中状态。
* 改善: 大部分组件实现模块化，可以单独调用。
* 改善: 改进了HTML格式化功能。
* 改善: 粘贴纯文本时按照换行设置（newlineTag）换行。
* 改善: 滚动页面时dialog自动居中。
* BUG: 修复了在页面上设置document.domain时发生错误的问题。
* BUG: 修复了跨域调用编辑器时无法使用dialog的问题。
* BUG: 修复了range的collapsed为true时删除格式不起作用的问题。
* BUG: [WEBKIT] 修复了range的collapsed为true时字体、颜色等无效的问题。
* BUG: 修复了在不同浏览器上加粗、斜体、下划线、删除线生成出来的HTML代码不一致的问题。
* BUG: 修复了全选后有时候不能清除格式的问题。
* BUG: 修复了工具栏经常受全局CSS影响的问题。(改用DIV布局)
* BUG: 修复了直接拷贝页面自动执行js代码的问题。
* BUG: 修复了页面底部显示右键菜单被挡住的问题。
* BUG: 修复了在HTML里存在不规则属性("="")时过滤不掉其它属性的问题。
